video_id,title,channel,category_id,views,likes,comments,published_at,category,engagement_rate,publish_hour,publish_day
0o8ts_smbiI,Weird Things In This Game ðŸ˜­ | Plug & Play Part 4 #gamingengineer,Live Engineer,20,1005444,14866,167,2025-06-09 12:52:00+00:00,Gaming,0.015,12,Monday
AbpHu6DV7GU,Wow what a bowled in tape ball cricket | best bowling in cricket match | Top Wickets 2025,Tapeball Stars,17,5651883,57838,67,2025-04-03 17:02:31+00:00,Sports,0.0102,17,Thursday
xYPvTxX25tU,CRICKETERS WHO AWARDED ARMY & POLICE RANK ðŸ˜±ðŸ”¥ #shorts #cricket #trending,ANKUSH EDITS,17,48283200,0,1158,2025-02-20 06:44:05+00:00,Sports,0,6,Thursday
ZIwzRBcwnUk,NEW GANGSTER IN CITY | GTA 5 GAMEPLAY #162,Techno Gamerz,20,12430489,755868,68700,2026-01-04 13:01:07+00:00,Gaming,0.0663,13,Sunday
62KAjsxQUo4,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¦à§à¦ªà§à¦° à§§à§¨ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 30.12.2025 | Today News | Ajker News | ATN Bangla News | Full News,ATN Bangla News,25,307936,2665,114,2025-12-30 06:40:43+00:00,News & Politics,0.009,6,Tuesday
2ev1EVH2lgY,PM Modiâ€™s Real Salary Exposed! ðŸ˜² (Itâ€™s not Crores)#pmmodi #salary #finance #indianpolitics #modiji,Deepesh Srivastava,22,17672,349,24,2026-01-08 12:38:24+00:00,People & Blogs,0.0211,12,Thursday
9Rl9o5JP7fs,à¦¦à§à¦ªà§à¦°à§‡à¦° à¦¸à¦®à§Ÿ | à¦¦à§à¦ªà§à¦° à§¨à¦Ÿà¦¾ | à§¦à§¬ à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | Somoy TV Bulletin 2pm | Latest Bangladeshi News,SOMOY TV Bulletin,25,132879,1016,16,2026-01-06 09:03:27+00:00,News & Politics,0.0078,9,Tuesday
d9XWkVi4FUk,La marche somptueuse du prophÃ¨te! #islam #finance #patrimoine,Sagesse d'islam - Ali Babal,28,2740,318,62,2026-01-09 14:01:11+00:00,Science & Technology,0.1387,14,Friday
ZxqfNhhNEj4,She Sucks... | Financial Audit,Caleb Hammer,27,2260350,44254,13132,2025-07-14 15:01:05+00:00,Education,0.0254,15,Monday
1j49Ao943ZU,Birtukan Dubale - Awdamet - á‰¥áˆ­á‰±áŠ«áŠ• á‹±á‰£áˆˆ - áŠ á‹á‹³áˆ˜á‰µ - (Official Music Video 2025),Nahom Records Inc,10,1084780,7524,394,2025-09-06 15:00:05+00:00,Music,0.0073,15,Saturday
hA5Zeh6wGgY,yedhee lyrical song #songlyricsâ€‹â€‹ #lyricsâ€‹â€‹ #telugusongsâ€‹â€‹,sravani multi videos,22,8393485,87184,594,2025-07-13 06:09:27+00:00,People & Blogs,0.0105,6,Sunday
dH845DbI5Ds,"â€˜Pak! Pak! My Dr. Kwakâ€™ FULL MOVIE (Digitally Restored) | Vic Sotto, Bea Alonzo",ABS-CBN Star Cinema,1,260138,877,20,2025-12-14 03:00:06+00:00,Film & Animation,0.0034,3,Sunday
8Ql5FYYm3kg,Crazy pvpðŸ¤¯ðŸ’€#roblox #shorts #gaming #roblox #robloxpvp #stealabrainrot,Warrior rots,20,1567064,10638,191,2026-01-01 05:04:39+00:00,Gaming,0.0069,5,Thursday
XD4jvdjAMA8,Primitive Technology: 2.5 m Natural draft furnace experiment,Primitive Technology,28,3431846,62291,3688,2025-09-04 22:15:26+00:00,Science & Technology,0.0192,22,Thursday
WEDIj9JBTC8,William Ackman: Everything You Need to Know About Finance and Investing in Under an Hour | Big Think,Big Think,27,13144069,293764,10834,2012-11-27 19:42:33+00:00,Education,0.0232,19,Tuesday
#NAME?,Hook Step Lyrical | ManaShankaravaraprasad Garu | Chiranjeevi | Anil Ravipudi | Bheems |Baba Sehgal,T-Series Telugu,10,18360494,217831,4946,2026-01-07 15:15:00+00:00,Music,0.0121,15,Wednesday
_VoHJbQjKDM,"Smartphone Brands Report Card 2025  - Who Did Better, Who Failed?",Technology Gyan,28,219751,13276,1216,2025-12-31 14:50:28+00:00,Science & Technology,0.0659,14,Wednesday
0n8UB2BZ5Mo,à¦œà¦¿à§Ÿà¦¾ à¦ªà¦°à¦¿à¦¬à¦¾à¦°à§‡à¦° à¦†à¦°à§‡à¦• à¦°à¦¤à§à¦¨ à¦œà¦¾à¦«à¦¿à§Ÿà¦¾ à¦°à¦¹à¦®à¦¾à¦¨ #zafiarahman #khaledazia #bnp #zaimarahman #news,à¦•à¦¾à¦•à§à¦•à§ Bhai,24,1078289,7738,11,2026-01-06 04:28:02+00:00,Entertainment,0.0072,4,Tuesday
pIPPJXBXkO0,Indian technology âŒ Chinese technologyâ˜ ï¸âœ…which one is better for ride #chinesetechnology #shortfeed,Chetangate 2.0,24,7994252,83777,986,2025-12-30 14:55:42+00:00,Entertainment,0.0106,14,Tuesday
jxZ7uWgSHlI,Fino Payment Bank à¤¬à¤¨ à¤—à¤¯à¤¾ Fino Small Finance Bank | fino payment bank new update 2025 | RBI Update,Hindi Advice,28,12632,107,10,2025-12-07 02:57:52+00:00,Science & Technology,0.0093,2,Sunday
AGVOt8ZjlSQ,Americans urged to LEAVE Venezuela amid security concerns #foxnews #news #us #fox,Fox News,25,491061,8252,1079,2026-01-11 17:30:03+00:00,News & Politics,0.019,17,Sunday
fN_Vq5FMTWs,"""He's probably out cheating"" ðŸ˜­ðŸ’”",Music Media,10,21924960,375230,4571,2025-09-23 20:06:26+00:00,Music,0.0173,20,Tuesday
WtTJrmE6I7M,#tiktok #explore #shorts #music #edit #trendingshorts,viralvibes,22,31677396,189218,2330,2025-07-26 18:03:46+00:00,People & Blogs,0.006,18,Saturday
V847DPsxU3I,Importance of education essay in english l Paragraph essay on important of education  #education,SD Education,10,1006149,0,207,2025-02-06 03:38:23+00:00,Music,0.0002,3,Thursday
y0EcjtOB_uU,"If You Don't Understand Bonds, You Don't Understand Money",Lock Stock Finance,22,1145775,34868,1832,2025-08-07 15:38:23+00:00,People & Blogs,0.032,15,Thursday
AONlqzToMS8,Education Full FormðŸ”¥Full Form of EducationðŸ‘Œ#shorts #short,HSPATH,27,547149,14232,106,2023-12-23 10:30:03+00:00,Education,0.0262,10,Saturday
wYHs_oEMIWA,Ala Vaikunthapurramuloo Action Drama Telugu HD Film | Allu Arjun | Pooja Hegde @tfcmaacinemalu,Maa Cinemalu,24,4538228,28999,267,2025-10-31 02:31:03+00:00,Entertainment,0.0064,2,Friday
71vq3mTXcsw,"YOU CANâ€™T MISS this movie that will keep you hooked until the end | Drama , Family | Full Movies",Moviecorn,1,628660,4790,196,2025-08-13 11:00:11+00:00,Film & Animation,0.0079,11,Wednesday
3PnZv2_Cr30,GAK SENGAJA BANGET!! LEIKA BIKIN JULE KABUR DI GAME ANOMALI BAKSO MALANG [ROBLOX INDONESIA],Leika Gaming,20,349526,2229,375,2025-12-28 02:30:06+00:00,Gaming,0.0075,2,Sunday
RojUS3YEeAk,Tyla - CHANEL Song Lyrics #tyla #tylachanel #chanel,All Time D Lyrics ,10,61961,0,13,2026-01-02 15:30:26+00:00,Music,0.0002,15,Friday
FerveLtid6k,CA Foundation Quantitative Aptitude: Mathematics of Finance | Sankat Mochan 4.0 | Anurag Chauhan Sir,CA Wallah by PW,27,89252,3192,196,2025-11-16 10:30:49+00:00,Education,0.038,10,Sunday
KRr0i2akDlk,"Beat This Game, Win $250,000",MrBeast Gaming,20,7172266,169042,2977,2025-10-03 16:00:08+00:00,Gaming,0.024,16,Friday
E0H6ojmnMHo,"5 illegal Gadgets, à¤šà¤²à¤¾à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤œà¤°à¥‚à¤° à¤œà¤¾à¤¨à¥‡ ðŸ¤¯ðŸ¤¯ #shorts  #techmaster",Tech Master Shorts,28,7406968,556682,1677,2023-03-24 12:19:00+00:00,Science & Technology,0.0754,12,Friday
1dJByPWiits,LAME - Cruz DISS TRACK (Official Music Video),GaraBLOX,20,231016,5966,4231,2026-01-10 04:00:06+00:00,Gaming,0.0441,4,Saturday
I8oMcMlItpU,Ayo Yo Technology - Sunep Lemtur Ft. Kunotolly Sumi #Nagamese Song #northeastindia #northeastmusic,Sunep Lemtur,22,5454895,86822,1594,2020-08-23 08:30:13+00:00,People & Blogs,0.0162,8,Sunday
PLrd-rILKtc,Tahanan (c) El Manu [Official Audio],El Manu,22,4705042,10878,390,2025-11-28 04:00:32+00:00,People & Blogs,0.0024,4,Friday
LvZluB2Sp38,Indian Bangla New Movie 2025 | Jeet New Action Movie 2025 | Bangla New Movie 2025 | Shakib Khan,KHAN MULTIMEDIA,24,5538897,61930,2361,2025-11-02 12:53:39+00:00,Entertainment,0.0116,12,Sunday
_C6hyIB1cok,#mobilerepairing #repair #minivlog #technology #shortsfeed #shorts #knowledge #help,new technology ,28,71794,2631,27,2026-01-05 08:55:10+00:00,Science & Technology,0.037,8,Monday
9Ztsy5EC6vk,Technologiya Bike ðŸ’€ðŸï¸|#technologiya  #trolledit #sigmaboy,JPS7R,24,14937194,0,95,2025-07-05 11:05:10+00:00,Entertainment,0,11,Saturday
_CqWOunHkeM,Financial Advisors React to Money Advice with Humphrey Yang,The Money Guy Show,22,126431,2594,319,2025-11-17 14:00:07+00:00,People & Blogs,0.023,14,Monday
h0oX61HZB2A,Plastic company worth crores ðŸ˜± #business #finance #viralvideo #trendingreels #trending,Ecom Pathshala,28,1678,10,0,2026-01-09 14:18:50+00:00,Science & Technology,0.006,14,Friday
63rgwwmGM20,à¤ªà¥ˆà¤¸à¤¾ à¤…à¤¸à¤¾ à¤•à¤®à¤¾à¤µà¤²à¤¾ à¤œà¤¾à¤¤à¥‹à¤ªà¤¦à¥à¤§à¤¤ à¤¸à¤®à¤œà¥‚à¤¨ à¤˜à¥à¤¯à¤¾. #finance #shorts,Hrutik Mohite Finance ,22,2433740,6766,25,2025-11-28 12:15:01+00:00,People & Blogs,0.0028,12,Friday
5FOezidwWaI,Bajaj Finance EMI Card 2026 | Bajaj Finance Card Kaise Banaye | Bajaj Emi Card Kaise Banaye,Technical Arif,28,1467,35,3,2026-01-11 07:48:07+00:00,Science & Technology,0.0259,7,Sunday
m9mCqZ7tmUg,CES 2026: 20 Best Tech Youâ€™ll Actually Want!,HowToMen,26,133705,3707,123,2026-01-10 14:01:18+00:00,Howto & Style,0.0286,14,Saturday
YJlhUntOe6A,à¶…à¶¯ à¶¯à·™à¶»à¶« à¶»à·à¶­à·Šâ€à¶»à·“ 10.00 à¶´à·”à·€à¶­à·Š à·€à·’à¶šà·à·à¶º - 2026.01.04 | Ada Derana Late Night News Bulletin,Ada Derana,25,9147,61,3,2026-01-04 19:05:03+00:00,News & Politics,0.007,19,Sunday
fvstMwRicUk,Escape Mr Stinky Detention CKN Gaming,CKN Gaming,20,2045778,706,0,2025-02-19 05:03:12+00:00,Gaming,0.0003,5,Wednesday
BqtRFh_Z7iA,Extraordinary operation as Venezuelan president captured by U.S. | 9 News Australia,9 News Australia,25,544039,3263,2310,2026-01-04 07:27:55+00:00,News & Politics,0.0102,7,Sunday
nSGuGQr9-wQ,Merupu (2025) | Ram Charan New Hindi Dubbed Full Action Movie | South Blockbuster Full HD Movie New,Urban Movies,24,1111551,3165,82,2025-12-26 09:43:18+00:00,Entertainment,0.0029,9,Friday
gl-iHDuBnfA,MP Sub-Inspector 2026 | Information and Communications Technology | MPSI ICT By Sapna Ma'am,The WiNNERS Institute,27,2504,213,2,2026-01-12 05:27:21+00:00,Education,0.0859,5,Monday
Bb0xJ19L0Ok,Delta Force: Inside the elite army unit that captured Maduro,Fox News,25,301802,3776,932,2026-01-05 01:30:09+00:00,News & Politics,0.0156,1,Monday
0LmBW9MMqvg,à¦†à¦¨à§à¦¤à¦°à§à¦œà¦¾à¦¤à¦¿à¦• à¦¸à¦‚à¦¬à¦¾à¦¦ | à¦¬à¦¿à¦•à¦¾à¦² à§ªà¦Ÿà¦¾ | à§§à§§ à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | Somoy TV International Bulletin 4pm | Somoy TV,SOMOY TV Bulletin,25,278802,5329,114,2026-01-11 11:14:35+00:00,News & Politics,0.0195,11,Sunday
iZm0fI4yoIk,Top 10 NEW Games of 2026 [First Half],gameranx,20,431472,15077,1096,2025-12-30 17:38:17+00:00,Gaming,0.0375,17,Tuesday
pToG165CDyk,Tiktok Mashup 2026 - If you know These Songs your a genius! ðŸ§ â¤ï¸,TikTok Mashup ,22,18464,58,1,2026-01-10 14:31:00+00:00,People & Blogs,0.0032,14,Saturday
vszkR6Dg9Lc,"The Best Financial Strategies by Income: $40k, $75k, $100k+",Humphrey Yang,27,1254949,25693,1014,2024-04-04 17:45:02+00:00,Education,0.0213,17,Thursday
JhMajsHhenc,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¸à¦•à¦¾à¦² à§­ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 25.12.2025 | Morning News | Today News | Ajker News | ATN Bangla,ATN Bangla News,25,692049,4212,169,2025-12-25 02:19:10+00:00,News & Politics,0.0063,2,Thursday
D9Z7CkBfUEE,"Today Breaking News ! à¤†à¤œ 7 à¤œà¤¨à¤µà¤°à¥€ 2026 à¤•à¥‡ à¤®à¥à¤–à¥à¤¯ à¤¸à¤®à¤¾à¤šà¤¾à¤° à¤¬à¤¡à¤¼à¥€ à¤–à¤¬à¤°à¥‡à¤‚, PM Modi, UP, Bihar, Delhi, SBI",DLS News,25,928286,25255,3309,2026-01-06 23:00:06+00:00,News & Politics,0.0308,23,Tuesday
I7uFq-_calg,"The Ultimate Indian Tax-Saving Masterclass (Salary, Business & Investments)  | The 1% Club Show Ep62",Finance With Sharan,27,319042,5053,370,2025-06-02 13:30:15+00:00,Education,0.017,13,Monday
eU_8eoL_UnE,How this case converts ANY iPhone to USB-C ðŸ¤¯,Tech Bits Central,28,24517423,314423,1256,2025-07-30 18:57:56+00:00,Science & Technology,0.0129,18,Wednesday
wnNnvkYYU4w,MP40 IS BESTðŸ”¥ðŸ”¥SOLO VS SQUAD | GARENA FREE FIRE #shorts #youtubeshorts,Total Gaming,20,82545362,3630744,7110,2023-07-18 11:00:45+00:00,Gaming,0.0441,11,Tuesday
vnV0WDOPK-o,"din bhar ki khabar | news of the day, hindi news india | top |rahul gandhi | sansad | modi | #dblive",DB Live,25,801380,13603,372,2026-01-01 13:15:04+00:00,News & Politics,0.0174,13,Thursday
8QJ9Q-7_2VY,High voltage speaker reaction #project #experiment #tech,The magic project,28,9216478,0,95,2025-04-27 08:10:21+00:00,Science & Technology,0,8,Sunday
_ZGGExfY7zs,Rohit Sharma vs New bowler on Bouncerâ˜ ï¸ #shorts #cricket #trending,Rahul & Munmun,17,20239230,633087,957,2025-01-22 13:22:58+00:00,Sports,0.0313,13,Wednesday
OWZDLEX70fk,à´ªà´±à´žàµà´žà´¤àµ à´­à´µà´¾à´¨à´¿ à´…à´²àµà´²àµ† à´šàµ†à´¯àµà´¯à´¾à´¤à´¿à´°à´¿à´•àµà´•à´¾àµ» à´ªà´±àµà´±àµà´µàµ‹... | Malayalam Movie |  | Thappana,manoramaMAX,24,1876781,16711,43,2026-01-06 13:30:29+00:00,Entertainment,0.0089,13,Tuesday
VIAB3Zh33G0,à¦¸à¦®à§Ÿ à¦¸à¦‚à¦¬à¦¾à¦¦ | à¦¦à§à¦ªà§à¦° à§§à§¨à¦Ÿà¦¾ | à§¦à§« à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | Somoy TV Bulletin 12pm | Latest Bangladeshi News,SOMOY TV Bulletin,25,137864,1169,19,2026-01-05 07:13:39+00:00,News & Politics,0.0086,7,Monday
fruHrdjWhxM,No Crouch & No Jump Challenge In FreeFire ðŸ¤ Subscriber Challenged Me ðŸ”¥ - Munna Bhai Gaming,Munna bhai gaming,20,114486,8880,122,2026-01-06 01:30:47+00:00,Gaming,0.0786,1,Tuesday
Xhg5DEeIvAo,"ð’ðšð¢ ð“ð¨ð¨ð¤ ð­ð¡ðž ð‡ð¢ð­, ðð®ð­ ðð¢ðð§'ð­ ðŒð¢ð¬ð¬ ð­ð¡ðž ð‚ðšð­ðœð¡ ðŸ«¡ #shorts #cricketshorts #indvswi #trending #funny",Antim Yug,23,2485443,56488,60,2025-10-12 10:27:49+00:00,Comedy,0.0228,10,Sunday
qX-1IDnJBuU,Mastermind Ms Dhoni vs 14 year boy in IPLðŸ˜Ž #cricket #trending,Rahul & Munmun,17,25138133,556440,458,2025-05-21 09:49:58+00:00,Sports,0.0222,9,Wednesday
a0kPAc1KRRY,Finance (Full Song) Devender Ahlawat Ft. Shivani Yadav | Komal Chaudhary | New Haryanvi Song 2024,Dollar Music,10,2138109,41223,1181,2024-05-17 06:16:20+00:00,Music,0.0198,6,Friday
mUTNnQOVqs4,NewsðŸ”´today nepali news aaj ka mukhya samachar taja l,inside nepal news,25,83228,1675,46,2026-01-05 23:15:07+00:00,News & Politics,0.0207,23,Monday
JxqIlovOisk,DJ TIKTOK TERBARU 2025ðŸŽµDJ TOR MONITOR KETUA - ORANG BARU LEBE GACORðŸŽµDJ NGAPAIN REPOT X TABOLA ,Bonny Remix,22,9291756,52800,3744,2025-10-23 02:00:27+00:00,People & Blogs,0.0061,2,Thursday
Pe-4VGPbxzA,KARMA VOM FEINSTEN IN FORTNITE! ðŸ˜‚ - Alvi #shorts #fortnite #chapter5 #gaming,Alvi,20,1533401,46942,240,2024-07-09 13:00:32+00:00,Gaming,0.0308,13,Tuesday
Tx2pLSaJgoo,Why finance jobs will ALWAYS have a high salary ðŸ¤‘ #career #corporate #finance #wallstreet,Gary Guo,24,83182,534,26,2026-01-05 22:51:22+00:00,Entertainment,0.0067,22,Monday
uKLUHBeTP4Y,#darlunggaming,DARLUNG GAMING,20,3906897,82879,2227,2023-09-01 07:35:56+00:00,Gaming,0.0218,7,Friday
lkdeRjSIJ4c,The Best Car Tech at CES 2026,CNET,28,40782,654,24,2026-01-09 12:01:43+00:00,Science & Technology,0.0166,12,Friday
uLlbK0jlHwE,Saad Lamjarred x Inkonnu x Atif Zinachi - TIME FOR AFRICA l Produced by RedOne,RedOne,10,8152255,84539,4347,2025-12-22 13:31:41+00:00,Music,0.0109,13,Monday
NGhq59rVENc,Maya Ek Pishachini - New Indian Horror Game,Live Insaan,20,3526464,102955,7735,2025-12-26 14:42:42+00:00,Gaming,0.0314,14,Friday
MS735OQafSk,NOSTALGIC SONGS VS NEW SONGS! #nostalgia #music #songs #lyrics #song #quiz,SIR VONN :D,20,2302538,45187,2391,2025-12-25 01:30:15+00:00,Gaming,0.0207,1,Thursday
vcGDjqBjJIY,Binzaid Gaming Exposed Raistar ðŸ˜± - Raistar Brutal Roast ðŸ¤¬ðŸ”¥ #shorts #freefire,Clone Star Gaming,20,57622,825,45,2026-01-05 13:01:12+00:00,Gaming,0.0151,13,Monday
gDMYG2vtWI8,Money Expert Reacts to BAD Financial TikToks!,Humphrey Yang,27,59814,1840,360,2025-12-30 19:00:45+00:00,Education,0.0368,19,Tuesday
sZI1PHFY-20,Learn from China#chinese #education #facts @manojsir,bodhi tree,27,6846775,141979,2068,2025-06-20 13:17:34+00:00,Education,0.021,13,Friday
dS5J13WvcNw,DJ HADROH KOPLO VIRAL TIKTOK TERBARU 2025 ðŸŽ§,DJ DINDA 02,10,766868,5346,63,2025-10-22 05:00:45+00:00,Music,0.0071,5,Wednesday
PWBDhIsB6gE,No Era Amor (Super Slowed) #bass #bassboosted #funk #music #phonk #song #foryou,ðð¡ð¨ð§ð¤ ð¦ð®ð¬ð¢ðœð¬ ðŸŽ.ðŸ,10,567097,0,86,2025-09-15 13:02:47+00:00,Music,0.0002,13,Monday
dX3M_SRpH9g,Aku Membangun & Melompat Dari Menara Tertinggi Terbuat Dari Tanaman - Roblox Build To Climb,DARLUNG GAMING,20,116378,1809,306,2026-01-09 09:27:13+00:00,Gaming,0.0182,9,Friday
ydxGd52VTV0,Blox Fruits Roblox Is COOKED!,Kitt Gaming,20,237722,9467,5151,2026-01-09 12:24:23+00:00,Gaming,0.0615,12,Friday
op4C2TypclE,A Transparent Ocean: What If? + more videos | #aumsum #kids #science #education #children,It's AumSum Time,27,20741328,63878,0,2020-03-07 10:30:01+00:00,Education,0.0031,10,Saturday
FOnRI_wyZRc,à¦¸à¦®à§Ÿ à¦¸à¦‚à¦¬à¦¾à¦¦ | à¦¸à¦•à¦¾à¦² à§§à§¦à¦Ÿà¦¾ | à§¦à§« à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | Somoy TV Bulletin 10am | Latest Bangladeshi News,SOMOY TV Bulletin,25,48523,632,17,2026-01-05 05:37:29+00:00,News & Politics,0.0134,5,Monday
1sk2JdOc-Ho,The Truth About Financial Audit,Caleb Hammer,27,788945,16700,1607,2025-12-29 16:00:04+00:00,Education,0.0232,16,Monday
uKtCgmbRPlc,Space Technology in Roads (3D) by Professor Of How,Professor Of How,1,6538291,440912,4431,2025-10-22 04:42:50+00:00,Film & Animation,0.0681,4,Wednesday
RMfehoyiEws,BLIND CRICKET !!,Vaibhav Singh,24,3674286,65413,317,2025-09-17 08:24:15+00:00,Entertainment,0.0179,8,Wednesday
pZVACiiKWSc,Siren Head | Phonk | #skull #phonk,PlayVerseSinhala,24,21073890,272394,4449,2025-04-11 15:27:42+00:00,Entertainment,0.0131,15,Friday
nDnTohZDksk,NewsðŸ”´today nepali news aaj ka mukhya samachar taja l,inside nepal news,25,96402,1735,62,2026-01-04 00:23:12+00:00,News & Politics,0.0186,0,Sunday
eZBmfO2X6n4,Most People Pick Dividends Too Early and Lose #investing #stocks #finance,Bob Sharpe,27,4336,145,10,2026-01-07 16:26:44+00:00,Education,0.0357,16,Wednesday
826iPRBaX5g,Same World. 10 Years. Different Outcomes. ðŸ¤¯ #shorts #viral #business #finance #trading #india,MarketMinds Titans,27,53765,0,4,2026-01-09 09:00:25+00:00,Education,0.0001,9,Friday
fcq6sSSe_dE,BAJAJ HOUSING FINANCE Share News Today | BAJAJ HOUSING FINANCE Stock Latest News | Analysis | Ep.356,The MARKET Calls,25,3258,35,21,2026-01-09 12:53:22+00:00,News & Politics,0.0172,12,Friday
1U_sXQUV1sQ,LIVE: à¦®à¦¾ à¦–à¦¾à¦²à§‡à¦¦à¦¾ à¦œà¦¿à§Ÿà¦¾à¦•à§‡ à¦¦à§‡à¦–à¦¤à§‡ à¦à¦­à¦¾à¦°à¦•à§‡à§Ÿà¦¾à¦°à§‡ à¦¤à¦¾à¦°à§‡à¦• à¦°à¦¹à¦®à¦¾à¦¨ | Tarique Rahman | BNP News | EKHON TV,EKHON TV,22,1458037,7722,13,2025-12-25 12:38:19+00:00,People & Blogs,0.0053,12,Thursday
KbmTfYZmGDc,Tiktok Mashup January ðŸ’œ2026ðŸ’œ (Not Clean),Sun Mashup,22,210043,608,29,2026-01-10 11:30:31+00:00,People & Blogs,0.003,11,Saturday
ZStD-d5YPmA,Technology ðŸ¤£ðŸ¤£ðŸ¤£ #mrsalmuddin #comedy #trending #funny #comedy #shortvideo #vairlvidoe #new ï¿¼,MR SALMUDDIN,23,54101225,316970,699,2025-06-22 06:18:11+00:00,Comedy,0.0059,6,Sunday
gA8r6SLzKzY,à¦¶à§€à¦°à§à¦· à¦¸à¦‚à¦¬à¦¾à¦¦ | à¦¸à¦¨à§à¦§à§à¦¯à¦¾ à§­à¦Ÿà¦¾ | à§¦à§« à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | Somoy TV Headline 7pm | Latest Bangladeshi News,SOMOY TV Bulletin,25,55411,1123,15,2026-01-05 13:21:08+00:00,News & Politics,0.0205,13,Monday
sgwcjPc6Niw,learn English words #shorts #short #reels #like #subscribe #viral #views #youtubeshorts #school #fyp,Gouri Shiv Education ,22,9353360,74491,117,2024-08-24 10:51:03+00:00,People & Blogs,0.008,10,Saturday
1-yk63B_8qo,CRICKET HISTORY NO 1 GREATEST BOWLERðŸ¤¯,Aamir Cric Tadka,17,2494445,53475,173,2025-10-15 11:43:55+00:00,Sports,0.0215,11,Wednesday
tiaBxvSZczM,ðŸŸ¢ à¦®à¦§à§à¦¯à¦°à¦¾à¦¤à§‡à¦° à¦–à¦¬à¦° | Moddho Rater Khobor | 12 January 2026 | NTV Latest News Update,NTV News,25,62861,591,5,2026-01-11 22:42:01+00:00,News & Politics,0.0095,22,Sunday
8dCRbODEpm8,à·„à·’à¶»à·” à¶¸à¶°à·Šâ€à¶ºà·„à¶± 11.55 à¶´à·Šâ€à¶»à¶°à·à¶± à¶´à·Šâ€à¶»à·€à·˜à¶­à·Šà¶­à·’ à¶´à·Šâ€à¶»à¶šà·à·à¶º - Hiru TV NEWS 11:55AM LIVE | 2026-01-03,Hiru News,25,55682,535,15,2026-01-03 07:14:05+00:00,News & Politics,0.0099,7,Saturday
HL6MCqC9Uxc,Bal Thackeray (Official Video) Masoom Sharma | Amar Karnawal | New Haryanvi Song 2026,NRI 29 Productions,10,1547359,39424,740,2026-01-09 05:59:10+00:00,Music,0.026,5,Friday
RiVSG1edaBE,This Technology Can Save Plane Crashes ðŸ˜±,Fact Baazigar,24,3779258,0,285,2025-06-17 04:00:29+00:00,Entertainment,0.0001,4,Tuesday
xSBchh69s2w,Cricket lovers will relateðŸ˜‚ðŸ #trendingshorts #ytshorts #funny #memes #cricket #cricketshorts #fyp,Rachit Goel,22,23435581,176056,657,2025-07-04 12:31:26+00:00,People & Blogs,0.0075,12,Friday
f2oxhi16lPA,"MODSAAH (2025) | Sanjay Dutt, Ali Fazal | Hindi Dubbed Action Crime Drama Movie | Full HD",GANESHA MOVIE ENTERTAINMENT,24,4164318,26121,363,2026-01-03 11:28:53+00:00,Entertainment,0.0064,11,Saturday
BiCGxxqOm2E,Top NBFC'S in India | #india #stockmarket #market #viral #finance #shortvideo #shorts #reels,Taxsec,27,507383,1929,9,2023-08-22 07:30:21+00:00,Education,0.0038,7,Tuesday
